IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
193.123.235.85,443,443,true,SIN,Asia Pacific,Singapore,237,7.71
150.230.118.150,443,443,true,FRA,Europe,Frankfurt,173,7.70
144.21.49.124,443,443,true,FRA,Europe,Frankfurt,177,7.65
193.122.5.118,443,443,true,FRA,Europe,Frankfurt,166,7.63
129.159.200.239,443,443,true,FRA,Europe,Frankfurt,171,7.62
204.216.214.115,2095,443,true,MRS,Europe,Marseille,250,7.61
158.101.200.150,443,443,true,FRA,Europe,Frankfurt,189,7.61
146.56.140.217,443,443,true,SIN,Asia Pacific,Singapore,209,7.55
141.144.201.191,443,443,true,FRA,Europe,Frankfurt,166,7.55
132.226.211.178,443,443,true,FRA,Europe,Frankfurt,214,7.55
130.162.227.240,443,443,true,FRA,Europe,Frankfurt,165,7.51
138.2.167.157,443,443,true,FRA,Europe,Frankfurt,178,7.50
130.162.53.50,443,443,true,FRA,Europe,Frankfurt,174,7.47
141.147.94.170,443,443,true,FRA,Europe,Frankfurt,204,7.46
158.178.145.174,443,443,true,FRA,Europe,Frankfurt,183,7.45
158.179.206.143,443,443,true,ARN,Europe,Stockholm,230,7.44
89.168.101.73,443,443,true,FRA,Europe,Frankfurt,179,7.44
150.230.20.78,443,443,true,FRA,Europe,Frankfurt,178,7.43
158.180.26.201,443,443,true,FRA,Europe,Frankfurt,182,7.42
143.47.253.45,443,443,true,FRA,Europe,Frankfurt,168,7.40
138.2.142.139,443,443,true,FRA,Europe,Frankfurt,169,7.34
130.162.222.248,443,443,true,FRA,Europe,Frankfurt,200,7.33
158.178.147.201,443,443,true,FRA,Europe,Frankfurt,186,7.30
164.152.26.70,2052,443,true,ORD,North America,Chicago,217,7.22
141.147.87.18,443,443,true,FRA,Europe,Frankfurt,185,7.21
132.145.54.84,8443,443,true,LHR,Europe,London,205,7.21
130.162.170.215,443,443,true,FRA,Europe,Frankfurt,182,7.21
143.47.238.102,443,443,true,FRA,Europe,Frankfurt,202,7.21
79.72.89.132,443,443,true,FRA,Europe,Frankfurt,221,7.20
204.216.214.115,2053,443,true,MRS,Europe,Marseille,267,7.18
141.147.96.217,443,443,true,FRA,Europe,Frankfurt,174,7.16
141.147.73.101,443,443,true,FRA,Europe,Frankfurt,169,7.12
141.148.225.142,443,443,true,AMS,Europe,Amsterdam,210,7.07
146.56.162.25,443,443,true,ICN,Asia Pacific,Seoul,101,7.04
152.70.59.74,443,443,true,FRA,Europe,Frankfurt,172,7.03
152.70.164.235,443,443,true,FRA,Europe,Frankfurt,190,7.01
144.21.59.147,443,443,true,FRA,Europe,Frankfurt,191,6.97
150.230.22.174,443,443,true,FRA,Europe,Frankfurt,171,6.96
141.147.108.8,443,443,true,FRA,Europe,Frankfurt,175,6.96
141.147.26.185,443,443,true,AMS,Europe,Amsterdam,167,6.94
130.61.109.6,2053,443,true,FRA,Europe,Frankfurt,173,6.93
130.162.142.32,443,443,true,SIN,Asia Pacific,Singapore,216,6.91
141.148.228.137,443,443,true,FRA,Europe,Frankfurt,202,6.90
152.70.188.213,443,443,true,FRA,Europe,Frankfurt,162,6.82
143.47.189.44,443,443,true,FRA,Europe,Frankfurt,175,6.82
192.9.250.241,443,443,true,SJC,North America,San Jose,189,6.78
79.72.89.113,443,443,true,FRA,Europe,Frankfurt,222,6.75
164.152.26.70,2086,443,true,ORD,North America,Chicago,220,6.73
158.101.201.32,443,443,true,FRA,Europe,Frankfurt,173,6.73
193.122.12.76,443,443,true,FRA,Europe,Frankfurt,161,6.72
130.61.109.6,8443,443,true,FRA,Europe,Frankfurt,178,6.71
129.146.248.140,443,443,true,LAX,North America,Los Angeles,180,6.69
84.235.160.246,443,443,true,FRA,Europe,Frankfurt,173,6.67
144.24.173.250,2096,443,true,FRA,Europe,Frankfurt,161,6.66
84.235.164.183,443,443,true,FRA,Europe,Frankfurt,189,6.62
129.146.7.98,443,443,true,LAX,North America,Los Angeles,189,6.54
140.238.28.86,443,443,true,HKG,Asia Pacific,Hong Kong,99,6.43
143.47.248.199,443,443,true,FRA,Europe,Frankfurt,206,6.41
144.24.161.142,8443,443,true,FRA,Europe,Frankfurt,174,6.41
132.145.54.84,2053,443,true,LHR,Europe,London,159,6.36
141.147.86.17,443,443,true,FRA,Europe,Frankfurt,175,6.36
139.185.34.131,443,443,true,MRS,Europe,Marseille,99,6.33
68.233.127.163,8443,443,true,YYZ,North America,Toronto,245,6.32
130.61.107.238,8443,443,true,FRA,Europe,Frankfurt,184,6.31
152.67.141.181,443,443,true,FRA,Europe,Frankfurt,180,6.30
193.122.197.111,443,443,true,IAD,North America,Ashburn,263,6.28
84.8.156.81,443,443,true,FRA,Europe,Frankfurt,173,6.26
143.47.243.144,8443,443,true,LHR,Europe,London,158,6.24
150.136.241.40,8443,443,true,IAD,North America,Ashburn,247,6.21
40.233.70.7,8443,443,true,YYZ,North America,Toronto,242,6.20
132.226.133.87,443,443,true,FRA,Europe,Frankfurt,177,6.19
144.24.173.250,8443,443,true,FRA,Europe,Frankfurt,173,5.96
130.61.109.6,2096,443,true,FRA,Europe,Frankfurt,160,5.90
138.2.18.184,443,443,true,NRT,Asia Pacific,Tokyo,122,5.86
158.178.151.99,443,443,true,FRA,Europe,Frankfurt,213,5.83
141.148.229.231,2053,443,true,AMS,Europe,Amsterdam,202,5.75
143.47.243.144,2053,443,true,LHR,Europe,London,162,5.66
158.179.172.95,443,443,true,ICN,Asia Pacific,Seoul,88,5.65
150.230.149.208,443,443,true,FRA,Europe,Frankfurt,179,5.65
204.216.105.106,8443,8443,true,YYZ,North America,Toronto,267,5.60
140.238.58.181,2053,443,true,NRT,Asia Pacific,Tokyo,69,5.46
129.159.241.172,443,443,true,FRA,Europe,Frankfurt,168,5.46
138.3.222.33,443,443,true,NRT,Asia Pacific,Tokyo,85,5.45
141.148.229.231,8443,443,true,AMS,Europe,Amsterdam,230,5.42
152.70.155.147,2053,2053,true,LAX,North America,Los Angeles,200,5.40
193.122.125.174,2053,443,true,ICN,Asia Pacific,Seoul,87,5.37
158.179.207.182,8443,443,true,ARN,Europe,Stockholm,205,5.32
159.13.46.42,443,443,true,SYD,Oceania,Sydney,94,5.32
158.179.207.182,2053,443,true,ARN,Europe,Stockholm,217,5.19
131.186.28.236,443,443,true,NRT,Asia Pacific,Tokyo,100,5.15
131.186.27.112,2096,443,true,ICN,Asia Pacific,Seoul,99,5.13
129.213.165.166,443,443,true,IAD,North America,Ashburn,248,5.11
152.69.178.16,443,443,true,MEL,Oceania,Melbourne,106,5.04
152.70.155.147,2087,2087,true,LAX,North America,Los Angeles,200,5.00
140.238.195.98,443,443,true,SYD,Oceania,Sydney,92,4.96
84.235.169.234,443,443,true,AMS,Europe,Amsterdam,174,4.93
152.70.155.147,2083,2083,true,LAX,North America,Los Angeles,225,4.88
192.9.180.162,443,443,true,SYD,Oceania,Sydney,93,4.87
193.123.250.209,2087,2096,true,ICN,Asia Pacific,Seoul,120,4.84
155.248.196.123,443,443,true,YVR,North America,Vancouver,170,4.83
144.24.243.207,443,443,true,ZRH,Europe,Zurich,157,4.83
141.145.205.115,8443,8443,true,CDG,Europe,Paris,154,4.73
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,177,4.69
152.70.59.90,8443,443,true,AMS,Europe,Amsterdam,178,4.69
144.24.189.21,443,443,true,FRA,Europe,Frankfurt,166,4.68
141.144.232.159,443,443,true,FRA,Europe,Frankfurt,181,4.66
152.70.155.147,8443,8443,true,LAX,North America,Los Angeles,187,4.65
141.147.47.32,8443,443,true,FRA,Europe,Frankfurt,166,4.62
155.248.202.141,443,443,true,SJC,North America,San Jose,173,4.62
144.24.200.164,443,443,true,MRS,Europe,Marseille,166,4.58
141.148.229.106,443,443,true,AMS,Europe,Amsterdam,224,4.57
132.145.152.194,443,443,true,IAD,North America,Ashburn,235,4.55
192.9.224.194,443,443,true,SJC,North America,San Jose,172,4.53
64.110.86.92,2053,443,true,ICN,Asia Pacific,Seoul,141,4.49
146.235.219.98,443,443,true,SJC,North America,San Jose,173,4.48
140.238.195.98,443,443,true,SYD,Oceania,Sydney,93,4.44
193.122.61.167,443,443,true,FRA,Europe,Frankfurt,188,4.43
158.101.11.22,8443,443,true,LAX,North America,Los Angeles,221,4.36
89.168.118.76,443,443,true,FRA,Europe,Frankfurt,164,4.36
152.67.231.219,443,443,true,SJC,North America,San Jose,188,4.34
140.238.15.251,443,443,true,ICN,Asia Pacific,Seoul,109,4.33
152.70.234.188,443,443,true,NRT,Asia Pacific,Tokyo,105,4.29
192.9.159.65,443,443,true,SJC,North America,San Jose,171,4.26
129.146.254.39,443,443,true,LAX,North America,Los Angeles,201,4.26
152.70.155.147,443,443,true,LAX,North America,Los Angeles,211,4.20
152.70.155.147,2096,2096,true,LAX,North America,Los Angeles,232,4.17
129.146.2.27,443,443,true,LAX,North America,Los Angeles,192,4.14
150.136.121.64,443,443,true,IAD,North America,Ashburn,246,4.05
140.238.15.251,443,443,true,ICN,Asia Pacific,Seoul,104,4.03
141.147.190.128,443,443,true,NRT,Asia Pacific,Tokyo,112,4.03
129.146.242.24,2053,443,true,LAX,North America,Los Angeles,234,3.97
158.179.203.23,443,443,true,OSL,Europe,Oslo,175,3.96
158.180.231.216,443,443,true,MRS,Europe,Marseille,240,3.92
152.67.65.201,443,443,true,MXP,Europe,Milan,169,3.91
168.138.66.11,443,443,true,YYZ,North America,Toronto,271,3.91
158.178.206.197,2053,443,true,CDG,Europe,Paris,153,3.74
64.110.104.30,443,443,true,KIX,Asia Pacific,Osaka,133,3.65
132.145.134.230,443,443,true,IAD,North America,Ashburn,260,3.59
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,183,3.53
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,194,3.46
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,187,3.42
[phone].51,8443,443,true,FRA,Europe,Frankfurt,180,3.05
193.123.61.142,8443,443,true,AMS,Europe,Amsterdam,187,3.04
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,178,2.90
64.110.103.69,443,443,true,KIX,Asia Pacific,Osaka,86,2.80
129.159.83.88,8443,443,true,IAD,North America,Ashburn,242,2.74
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,177,2.72
168.138.165.174,443,443,true,SIN,Asia Pacific,Singapore,40,2.56
144.22.252.124,443,443,true,GRU,South America,São Paulo,336,2.52
89.168.43.31,8443,443,true,CDG,Europe,Paris,154,2.46
140.238.158.238,8080,443,true,YYZ,North America,Toronto,247,2.45
146.235.59.153,2053,443,true,GRU,South America,São Paulo,350,2.44
89.168.43.31,2053,443,true,CDG,Europe,Paris,167,2.42
132.226.163.224,2053,443,true,GRU,South America,São Paulo,336,2.36
152.67.44.30,443,443,true,GIG,South America,Rio de Janeiro,364,2.35
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,189,2.08
152.67.44.30,443,443,true,GIG,South America,Rio de Janeiro,352,2.03
140.238.158.238,443,443,true,YYZ,North America,Toronto,248,2.03
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,163,2.02
193.123.61.142,2053,443,true,AMS,Europe,Amsterdam,173,1.88
140.238.1.158,443,443,true,HKG,Asia Pacific,Hong Kong,99,1.78
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,167,1.72
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,173,1.50
89.168.68.57,2053,443,true,FRA,Europe,Frankfurt,175,1.19
141.147.61.116,2053,443,true,FRA,Europe,Frankfurt,178,1.03
140.83.86.166,443,443,true,KIX,Asia Pacific,Osaka,84,1.02
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,203,0.99
64.110.86.92,2083,443,true,ICN,Asia Pacific,Seoul,114,0.83
129.159.84.71,443,443,true,IAD,North America,Ashburn,238,0.72
141.147.61.116,8443,443,true,FRA,Europe,Frankfurt,172,0.66
158.178.206.197,8443,443,true,CDG,Europe,Paris,216,0.41
150.230.7.216,443,443,true,KIX,Asia Pacific,Osaka,70,0.40
140.238.1.158,443,443,true,HKG,Asia Pacific,Hong Kong,108,0.19
132.226.163.224,8443,443,true,GRU,South America,São Paulo,347,0.16
146.56.132.247,443,443,true,NRT,Asia Pacific,Tokyo,110,0.12
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,68,0.05
164.152.17.14,443,443,true,ORD,North America,Chicago,239,0.05
132.145.127.203,2053,443,true,NRT,Asia Pacific,Tokyo,70,0.04
158.101.98.60,2095,443,true,IAD,North America,Ashburn,262,0.02
158.101.98.60,2053,443,true,IAD,North America,Ashburn,240,0.02
141.148.219.182,80,80,false,BOM,Asia Pacific,Mumbai,58,0.00
213.35.123.85,443,443,true,SIN,Asia Pacific,Singapore,43,0.00
152.70.73.77,443,443,true,MRS,Europe,Marseille,45,0.00
144.24.76.213,2052,2052,false,ICN,Asia Pacific,Seoul,67,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,67,0.00
138.2.18.184,80,80,false,NRT,Asia Pacific,Tokyo,67,0.00
138.3.222.135,443,443,true,NRT,Asia Pacific,Tokyo,68,0.00
129.154.60.48,443,443,true,ICN,Asia Pacific,Seoul,68,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,68,0.00
168.138.212.80,443,443,true,NRT,Asia Pacific,Tokyo,68,0.00
138.2.122.191,443,443,true,ICN,Asia Pacific,Seoul,69,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,71,0.00
150.230.63.93,443,443,true,KIX,Asia Pacific,Osaka,71,0.00
158.179.191.151,443,443,true,NRT,Asia Pacific,Tokyo,73,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,75,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,76,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,82,0.00
130.162.193.44,2086,80,false,MEL,Oceania,Melbourne,84,0.00
152.70.248.96,443,443,true,ICN,Asia Pacific,Seoul,97,0.00
129.154.192.174,2052,2052,false,NRT,Asia Pacific,Tokyo,99,0.00
193.123.235.59,443,443,true,NRT,Asia Pacific,Tokyo,99,0.00
130.162.158.181,2052,80,false,HKG,Asia Pacific,Hong Kong,101,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,Seoul,103,0.00
193.123.233.143,2083,80,false,ICN,Asia Pacific,Seoul,104,0.00
140.238.19.2,443,80,false,NRT,Asia Pacific,Tokyo,107,0.00
64.110.86.92,8880,80,false,ICN,Asia Pacific,Seoul,107,0.00
140.238.29.117,443,80,false,NRT,Asia Pacific,Tokyo,108,0.00
64.110.86.92,2052,2052,false,ICN,Asia Pacific,Seoul,109,0.00
193.123.233.143,2096,80,false,ICN,Asia Pacific,Seoul,110,0.00
144.24.200.164,80,80,false,MRS,Europe,Marseille,158,0.00
193.122.61.167,80,80,false,FRA,Europe,Frankfurt,164,0.00
130.162.53.123,80,80,false,FRA,Europe,Frankfurt,166,0.00
129.159.47.255,443,443,true,SJC,North America,San Jose,170,0.00
192.18.134.231,443,443,true,SJC,North America,San Jose,172,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,176,0.00
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,187,0.00
152.70.155.147,2052,2052,false,LAX,North America,Los Angeles,187,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,192,0.00
152.70.155.147,80,80,false,LAX,North America,Los Angeles,214,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,226,0.00
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,227,0.00
129.80.116.250,443,443,true,IAD,North America,Ashburn,229,0.00
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,237,0.00
129.80.237.223,8443,443,true,IAD,North America,Ashburn,242,0.00
132.145.134.230,80,80,false,IAD,North America,Ashburn,242,0.00
129.213.165.166,80,80,false,IAD,North America,Ashburn,244,0.00
164.152.34.166,80,8080,false,GRU,South America,São Paulo,348,0.00
